siren,etatAdministratifUniteLegale,nomUniteLegale,nomUsageUniteLegale,denominationUniteLegale,denominationUsuelle1UniteLegale,denominationUsuelle2UniteLegale,denominationUsuelle3UniteLegale,dateDernierTraitementUniteLegale,caractereEmployeurUniteLegale,identifiantAssociationUniteLegale
005420021,A,,,ETABLISSEMENTS LUCIEN BIQUEZ,,,,2017-05-20T01:00:41,O,
005420120,A,,,SOCIETE DES SUCRERIES DU MARQUENTERRE,,,,2019-06-25T16:08:11,O,
005450093,A,,,BASALPINE AUTOCARS,,,,2019-06-24T13:04:20,O,
005520176,A,,,HERNAS CARTONNAGE,,,,2019-07-13T03:37:03,O,
005520242,A,,,PROSPA,,,,2019-06-24T13:04:20,O,
005520325,A,,,ETABLISSEMENTS ADRIEN RIQUIER,,,,2019-06-25T16:00:20,O,
005541552,A,,,ETABLISSEMENTS BONNET FRERES,,,,2020-02-18T03:55:26,O,
005580113,A,,,L'ABRI FAMILIAL,,,,2019-08-05T20:04:49,O,
005580436,A,,,BAUDINVEST,,,,2019-12-14T03:45:54,O,
005580501,A,,,SOCIETE DES GLACIERES ET FRIGORIFIQUES DE SAINT-NAZAIRE,STEF LOGISTIQUE,,,2019-02-25T03:37:32,O,
005620034,A,,,ETABLISSEMENTS ROGER,ETS ROGER BIG MAT,,,2019-06-24T13:04:20,O,
005620117,A,,,ETABLISSEMENTS DUBOIS,,,,2019-06-24T13:04:20,O,
005620174,A,,,SOCIETE RIQUIER ET CIE,,,,2019-06-24T13:04:20,O,
005620190,A,,,L'OISEAU BLEU,,,,2019-06-24T13:04:20,O,
005620422,A,,,ETABLISSEMENTS R. DEBRAY,,,,2011-12-04T03:00:23,O,
005650031,A,,,SARL RIGAULT ET CIE,,,,2019-06-24T13:04:20,O,
005650148,A,,,SCIC VALDURANCE HABITAT,,,,2019-08-07T03:47:46,O,
005680145,A,,,PROMENS MONTOIR DE BRETAGNE SAS,,,,2019-06-24T13:04:20,O,
005720164,A,,,SA SAINTE-ISABELLE,,,,2020-01-17T03:55:28,O,
005720552,A,,,LALLOT PICARDIE,,,,2019-06-24T13:04:21,O,
005720594,A,,,LES TRANSPORTS COMMERCIAUX,,,,2019-06-24T13:04:21,O,
005720610,A,,,PICARDIE MARITIME HABITAT FONDATION PAUL DUCLERCQ,PICARDIE MARITIME HABITAT,,,2019-09-28T04:01:35,O,
005720644,A,,,ETABLISSEMENTS DEMORTAIN,,,,2019-06-24T13:04:21,O,
005720685,A,,,FORGEZ PERE ET FILS,,,,2019-06-24T13:04:21,O,
005720784,A,,,ETABLISSEMENTS DECAYEUX,,,,2019-09-11T03:57:00,O,
005750153,A,,,TOURING HOTEL,,,,2019-06-24T13:04:21,O,
005750385,A,,,ENTREPRISE COMBA,,,,2019-06-24T13:04:21,O,
005750583,A,,,SERVICE ASSISTANCE TRANSCATIONS AUTO,,,,2019-06-24T13:04:21,O,
005780044,A,,,PEINTURES SYNTHETIQUES MODERNES,,,,2019-09-01T20:02:51,O,
005780226,A,,,SOC LES MEUBLES MARGUY,LONDON ANTIQUES,,,2017-05-20T01:00:42,O,
005780390,A,,,TRANSPORTS DE LA BRIERE,,,,2020-01-05T20:01:23,O,
005780960,A,,,SOCIETE IMMOBILIERE TOURISTIQUE ET HOTELIERE DE LA BAULE EN ABREGE SITH LA BAULE,,,,2019-06-24T13:04:21,O,
005781133,A,,,IDEA GROUPE,,,,2019-08-25T19:38:50,O,
005820360,A,,,DELOUBRIERE JULES SOC,,,,2009-06-27T03:06:30,O,
005820378,A,,,ENTREPRISE DEMOUSELLE,DEMOUSELLE,,,2020-01-05T20:01:23,O,
005820428,A,,,SOCIETE ANONYME DUCROCQ ET COMPAGNIE,,,,2019-06-24T13:04:21,O,
005820477,A,,,ETABLISSEMENTS RAOUL DAVERGNE,,,,2019-06-24T13:04:21,O,
005870027,A,,,HOTEL LA CONCORDE,,,,2019-06-24T13:04:21,O,
005873450,A,AUDUREAU,,,LE NEPTUNE,,,2019-06-24T13:04:21,O,
005880596,A,,,GEDIMO HOLDING,,,,2019-06-24T13:04:21,O,
005880679,A,,,SA COOPERATIVE D'INTERET COLLECTIF POURL'ACCESSION A LA PROPRIETE DE ST-NAZAIREET DE LA REGION DES PAYS DE LA LOIRE,,,,2019-08-07T09:52:18,O,
005920194,A,,,SARL BEAUVISAGE TOULLET,,,,2019-07-16T03:49:19,O,
005950159,A,,,SOCIETE BARNEAUD ET GIRAUD,,,,2019-12-05T09:37:38,O,
005980016,A,,,SOCIETE NAZAIRIENNE DE MECANIQUE,S N M,,,2019-11-03T20:02:26,O,
005980461,A,,,ENTREPRISE JUDIC,,,,2019-06-24T13:04:21,O,
006020010,A,,,ETABLISSEMENTS FROMENTIN,,,,2008-09-13T02:05:21,O,
006020135,A,,,TERNOIS FONDERIE,,,,2017-05-20T01:00:43,O,
006076434,A,,,ETABLISSEMENTS PIED ET PERRAUD,,,,2019-06-24T13:04:21,O,
006080170,A,,,COOP BREIZH,,,,2019-09-12T03:51:03,O,
006120109,A,,,DEGUERVILLE,DONALD,,,2017-05-20T01:00:43,O,
006141394,A,JAUBERT,GROSOS,,,,,2012-07-28T11:43:01,O,
006150148,A,,,LE DAHUT,,,,2019-06-24T13:04:21,O,
006180301,A,,,SOCIETE FINANCIERE ATLANTIC,,,,2019-09-13T08:31:35,O,
006220065,A,,,ENTREPRISES OSCAR SAVREUX,,,,2019-06-24T13:04:21,O,
006280309,A,,,COMPTOIR ATLANTIQUE DONGEOIS DE DISTRIBUTION ET D 'APPROVISIONNEMENTS DE CONSTRUCTION C.A.D.D.A.C.,,,,2020-02-14T14:05:53,O,
006320048,A,,,SOCIETE DE MOISMONT,,,,2019-08-05T20:04:49,O,
006341176,A,MONTAGNIER,ARNAUD,,HOTEL DU MIDI,,,2014-07-11T23:15:11,O,
006341945,A,CHABRAND,,,,,,2020-01-28T08:32:32,O,
006350037,A,,,PERTOSA FABRICATION,,,,2012-12-15T01:00:34,O,
006380042,A,,,LABORATOIRE NUTERGIA,,,,2019-06-24T13:04:21,O,
006380158,A,,,ESPACE DOMICILE SA HABITAT LOYER MODERE,,,,2019-07-16T03:56:48,O,
006380315,A,,,HORIZON AUTOMOBILES,,,,2019-08-05T20:04:49,O,
006450043,A,,,SOCIETE DE FABRICATION ALIMENTAIRE PROVENCALE SOFALIP,PERLAMANDE,,,2019-12-09T09:43:19,O,
006450225,A,,,LOU SAN PEYRE,,,,2018-05-08T03:58:54,O,
006474696,A,PEZERON,,,,,,2019-06-24T13:04:22,O,
006480065,A,,,TRANSPORTS MORAND FRIGORIFIQUES,TRANSPORTS MORAND,,,2020-01-24T11:39:50,O,
006480206,A,,,ETS GUILLET FRERES,KERISAC,,,2019-09-04T03:34:25,O,
006520126,A,,,SARL  LE GROS TILLEUL,,,,2019-06-24T13:04:22,O,
006520266,A,,,TRANSPORTS LEROY ET FILS,,,,2019-06-24T13:04:22,O,
006580161,A,,,SOCIETE DES PRODUITS EN BETON ET MATERIAUX DE CONSTRUCTION D'ENTRE LOIRE ET VILAINE,PRESQU'ILE MENUISERIES,,,2020-02-21T13:35:28,O,
006580195,A,,,SOCIETE INDUSTRIELLE POUR LE DEVELOPPEMENT DE LA SECURITE,,,,2019-08-05T20:04:49,O,
006610836,A,MARCHAND,,,,,,2019-11-01T08:32:31,O,
006620124,A,,,DECOUPAGE ET MOULAGE D'ELASTOMERES,,,,2019-09-01T20:02:52,O,
006640668,A,DOUMAS,BLANC,,,,,2020-01-08T11:37:36,O,
006650089,A,,,HABITATIONS DE HAUTE-PROVENCE,,,,2019-08-07T03:47:46,O,
006650097,A,,,DOMAINE DU VERDON,,,,2019-08-23T11:48:55,O,
006680219,A,,,CHATELLIER,BOULANGERIE CHATELLIER,,,2019-06-24T13:04:22,O,
006720049,A,,,BORFLEX SERVICES,,,,2020-01-07T19:35:14,O,
006720064,A,,,LE PALAIS DE L AUTOMOBILE ABBEVILLE,,,,2019-06-24T13:04:22,O,
006780514,A,,,SOCIETE FRANCAISE OUTILS PROFESSIONNELS,,,,2019-08-28T11:22:39,O,
006810303,A,CHABE,,,AU BONHEUR DES DAMES,,,2019-06-24T13:04:22,O,
006850093,A,,,MARMOTEL SA,,,,2017-05-20T01:00:49,O,
006850168,A,,,SA D'AMENAGEMENT TOURISTIQUE DE SELONNET,,,,2019-06-24T13:04:22,O,
006850234,A,,,ETABLISSEMENTS GARCIN FRERES,,,,2019-09-14T03:41:20,O,
006850259,A,,,SARL ETS MICHEL,,,,2019-06-24T13:04:22,O,
006874002,A,CHEDEMOIS,,,,,,2008-09-20T00:35:24,O,
006880066,A,,,CHAUDRONNERIE TOLERIE DE L'OUEST,,,,2007-04-21T10:35:03,O,
006950034,A,,,BOUCHERIE CHEVALINE CHANZY,,,,2019-06-24T13:04:22,O,
006950059,A,,,ENTREPRISE D'ANGELO,,,,2019-06-24T13:04:22,O,
006980239,A,,,ATELIERS DE LA PROVIDENCE,,,,2019-12-09T10:00:39,O,
006980395,A,,,L ETABLI GUERANDAIS STE,,,,2019-06-24T13:04:22,O,
007020134,A,,,GROUPE SOGAL,,,,2019-06-24T13:04:22,O,
007050040,A,,,CENTRE DES CARMES,,,,2019-11-26T09:27:33,O,
007050065,A,,,SOC EXPLOIT TRAVAUX PUBLICS,,,,2019-06-24T13:04:22,O,
007050123,A,,,SOCIETE DES ETABLISSEMENTS H. GUIGUES,,,,2020-02-01T04:05:09,O,
007050149,A,,,SARL DURANCE BETON,,,,2019-06-24T13:04:22,O,
007080013,A,,,SOCIETE COOPERATIVE MARITIME DU CROISIC,,,,2019-06-25T16:00:20,O,
007080021,A,,,SOCIETE COOPERATIVE D'APPROVISIONNEMENT DE L'OUEST,,,,2019-08-05T20:04:49,O,
007080039,A,,,BIJOUTERIE GAUCHER,,,,2019-06-24T13:04:22,O,
007080054,A,,,LOUIS HEMERY,,,,2019-08-05T20:04:49,O,
007080229,A,,,ENTREPRISE ROUAUD,,,,2019-06-28T03:35:59,O,
007080260,A,,,SAINT-NAZAIRE DISTRIBUTION,INTERMARCHE,,,2019-06-24T13:04:22,O,
007080443,A,,,LAITERIE DU GRAND CLOS,,,,2019-07-11T03:42:13,O,
007080708,A,,,SOCIETE PROMOTIONNELLE D'OPTIQUE,OPTIC 2000,,,2019-06-24T13:04:22,O,
007080757,A,,,CNI,,,,2019-06-24T13:04:22,O,
007080773,A,,,CARRIERS MEN ARVOR,,,,2020-02-19T03:35:19,O,
007120033,A,,,TERNOIS ELECTROLYSE,,,,2013-12-10T23:15:15,O,
007120066,A,,,SOCIETE LECLERC IMPRIMERIE,,,,2019-06-24T13:04:22,O,
007120082,A,,,ENTREPRISE DE BATIMENT FLAQUET,,,,2019-06-24T13:04:22,O,
007120108,A,,,BRUNELLE PRESSING,CENTRAL PRESS ECO,,,2019-06-24T13:04:22,O,
007120231,A,,,ENTREPRISE BARRE,,,,2019-10-03T03:54:41,O,
007150030,A,,,SARL HOTEL LE SAINT JEAN,,,,2019-06-24T13:04:22,O,
007150303,A,,,D. MAFFREN,,,,2019-06-25T16:00:20,O,
007173248,A,CHICAUD,,,SALON JEAN CHRISTIAN LAURENT,,,2019-06-24T13:04:22,O,
007180227,A,,,SARL ATLANTIC GARAGE,,,,2007-04-21T10:35:06,O,
007180326,A,,,SERVICES ET INSTRUMENTS DE GEOPHYSIQUE,,,,2019-06-24T13:04:22,O,
007180516,A,,,SOCIETE NAZAIRIENNE DE DEVELOPPEMENT,SONADEV,,,2019-10-29T03:50:05,O,
007180532,A,,,CENTRE AUTOMOBILE DE L'ETOILE,,,,2019-09-05T03:34:07,O,
007211253,A,HAQUET,,,PICARDIE GARAGE HAQUET,,,2019-06-24T13:04:22,O,
007220163,A,,,HOTEL RESTAURANT DE LA MAYE,,,,2013-12-10T23:15:15,O,
007220197,A,,,ETABLISSEMENTS VAN-DER-VOORDE ET FILS,,,,2014-11-27T04:23:46,O,
007220338,A,,,SOCIETE VANNERIE CANDAS FRERES,LES CHARPAGNES - LES CROQUINES,,,2019-06-24T13:04:22,O,
007250046,A,,,GALERIES PARISIENNES,GALERIES PARISI,,,2014-07-11T23:15:13,O,
007250053,A,,,L.M.E. TROUCHE HOLDING,,,,2019-09-12T04:03:46,O,
007250202,A,,,ENTREPRISE PIERRE PESCE,,,,2019-06-24T13:04:23,O,
007250228,A,,,CHARPENTES ET MENUISERIES DE L'UBAYE,,,,2013-02-22T08:22:29,O,
007272123,A,ORDRENNEAU,,,,,,2017-05-20T01:00:52,O,
007280217,A,,,PONT CHATEAU DISTRIBUTION,INTERMARCHE,,,2019-09-18T03:35:22,O,
007280266,A,,,GRPT ENSEIGNEMENT PUBLIC ET ASS LAIQUES,,,,2019-06-24T13:04:23,O,
007280308,A,,,SARL POMMIER,,,,2019-06-24T13:04:23,O,
007280365,A,,,ATLAGEL,,,,2019-06-24T13:04:23,O,
007280373,A,,,CAP DIS,,,,2019-06-25T16:08:11,O,
007280456,A,,,GINEAU PERE ET FILS,,,,2019-06-24T13:04:23,O,
007280472,A,,,ETS ANEZO,,,,2019-06-24T13:04:23,O,
007280803,A,,,SOC SERALU PLAST,,,,2019-06-24T13:04:23,O,
007320039,A,,,ETABLISSEMENTS CORNE HENRI,,,,2019-06-24T13:04:23,O,
007320047,A,,,ETABLISSEMENTS RAUX,,,,2020-01-09T19:33:04,O,
007320112,A,,,SARL AUBERT ET FILS,L'ALCYONE,,,2019-06-24T13:04:23,O,
007320187,A,,,ETABLISSEMENTS LAGRANGE,,,,2019-06-24T13:04:23,O,
007320211,A,,,DOMAINE DE DIANE,,,,2019-06-24T13:04:23,O,
007320294,A,,,GARAGE DU VIMEU,,,,2019-06-27T04:01:23,O,
007350077,A,,,ETABLISSEMENTS BLANC ET FILS,,,,2019-06-25T16:00:20,O,
007350135,A,,,SARL LE BELVEDERE,,,,2019-12-13T03:58:56,O,
007350168,A,,,SOCIETE FORESTIERE CALVI,,,,2019-06-24T13:04:23,O,
007350184,A,,,SARL SOCIETE DE CONSTRUCTION DU BATIMENT,,,,2019-06-24T13:04:23,O,
007350200,A,,,ENTREPRISE MINETTO,,,,2019-06-24T13:04:23,O,
007350333,A,,,ART ET BIJOUX,,,,2019-06-24T13:04:23,O,
007380215,A,,,ETABLISSEMENTS POITEVIN PERE ET FILS SA,,,,2019-06-24T13:04:23,O,
007380454,A,,,VETEMENTS YVES,,,,2020-01-14T08:37:12,O,
007400765,A,,,COPROPRIETAIRES,,,,2019-06-24T13:04:23,O,
007455306,A,,,COPRO RES LES VOILIERS,,,,2019-06-24T13:04:23,O,
007455371,A,,,COPRO RES DE VERTHAMON,,,,2019-06-24T13:04:23,O,
007538770,A,,,SYNDIC DUCOUDERT CHRISTIANE,,,,2016-04-26T01:03:44,O,
007663917,A,,,GESTRIM GARAGES JULES NORIA,,,,2019-12-05T09:11:50,O,
007926215,A,,,COPROPRIETE PERRAULT,,,,2019-06-24T13:04:23,O,
007926587,A,,,COPROPRIETE CLOS SAULES,,,,2019-06-24T13:04:23,O,
007926611,A,,,COPROPRIETE CHAMBORD,,,,2019-06-24T13:04:23,O,
007926660,A,,,COPROPRIETE CLEMENCEAU,,,,2019-06-24T13:04:23,O,
007926678,A,,,COPROPRIETE FONTAINE,,,,2019-06-24T13:04:23,O,
007926686,A,,,COPROPRIETE PRIEUR,,,,2019-06-24T13:04:23,O,
007926777,A,,,COPROPRIETE DESBRULYS,,,,2012-05-05T00:05:38,O,
007926850,A,,,COPROPRIETE FLAUBERT,,,,2012-05-05T00:05:38,O,
007926868,A,,,COPROPRIETE JOUVENEL N 20,,,,2018-09-29T12:00:20,O,
007927346,A,,,COPROPRIETE CARNOT,,,,2019-06-24T13:04:23,O,
007927429,A,,,COPROPRIETE VIALLE NÂ°9,,,,2019-06-24T13:04:23,O,
007927510,A,,,COPROPRIETE VIDALIE,,,,2018-09-29T12:00:20,O,
007927544,A,,,PROPRIETE CREDIT AGRICOLE,,,,2019-06-24T13:04:23,O,
007927577,A,,,COPROPRIETE DUNANT,,,,2019-06-24T13:04:23,O,
007927585,A,,,COPROPRIETE MERMOZ,,,,2019-06-24T13:04:23,O,
007927759,A,,,EVECHE DE TULLE,,,,2011-11-29T00:10:47,O,
007928500,A,,,COPROPRIETE PERI 11,,,,2018-09-29T12:00:20,O,
008020034,A,,,SOVIM COP MANIGNE 8,,,,2019-06-24T13:04:23,O,
008020406,A,,,TOURNIEROUX COP LOUYAT 90,,,,2019-06-24T13:04:23,O,
008020497,A,,,GESTRIM COP J D'ARC,,,,2019-06-24T13:04:23,O,
008020513,A,,,COPROPRIETE LE MONTLHERY,,,,2019-06-24T13:04:23,O,
008020521,A,,,GESTRIM COP RENOIR,,,,2019-06-24T13:04:23,O,
008020547,A,,,GESTRIM COP DU THEATRE,,,,2019-06-24T13:04:23,O,
008020554,A,,,GESTRIM COP F BUISSON 35,,,,2019-06-24T13:04:23,O,
008020596,A,,,GESTRIM LIMOUSIN RESIDENCE LES JACINTHES,,,,2019-06-24T13:04:23,O,
008020620,A,,,GESTRIM LIMOUSIN RES LA CORNICHE,,,,2019-06-24T13:04:23,O,
008020661,A,,,SYNDIC COPROP EDOUARD VAILLANT,,,,2019-06-24T13:04:23,O,
008020695,A,,,SYNDICAT DES COPROPRIETAIRES,,,,2019-06-24T13:04:23,O,
008020703,A,,,GESTRIM LIMOUSIN COPROPRIETE DU BESSOL,,,,2019-06-24T13:04:23,O,
008020752,A,,,GESTRIM COP 3 ET 5 RUE VOCHAVE,,,,2019-06-24T13:04:23,O,
008020836,A,,,CO IMM EDOUARD VAILLANT,,,,2019-06-24T13:04:23,O,
008020844,A,,,SYND GESTRIM COP GARIBALDI 53,,,,2019-06-24T13:04:23,O,
008020877,A,,,SYND COPROPRIETAIRES 44 RUE CHATEAUROUX,,,,2018-09-29T12:00:20,O,
008021057,A,,,SOVIM COP F VILLON,,,,2019-06-24T13:04:23,O,
008021107,A,,,UFFI COP BREMONTIER 7,,,,2019-06-24T13:04:23,O,
008021289,A,,,GESTRIM COP GAMBETTA 40,,,,2019-06-24T13:04:23,O,
008021305,A,,,CO IMM EDISON VENTADOUR,,,,2019-06-24T13:04:23,O,
008021347,A,,,GESTRIM POUR LA RLF,,,,2019-06-24T13:04:23,O,
008021354,A,,,GESTRIM COP F PERRIN 96,,,,2019-06-24T13:04:23,O,
008021362,A,,,GESTRIM COP DES ARTS 3,,,,2019-06-24T13:04:23,O,
008021396,A,,,GESTRIM COP FRESNEL 22,,,,2019-06-24T13:04:23,O,
008021461,A,,,GESTRIM COP T BAC 93,,,,2019-06-24T13:04:23,O,
008021495,A,,,GESTRIM COP GAY LUSSAC 12,,,,2019-06-24T13:04:23,O,
008021503,A,,,SDC ELISEE RECLUS,,,,2019-06-24T13:04:23,O,
008021529,A,,,GESTRIM COP RESIDENCE,,,,2019-06-24T13:04:23,O,
008021537,A,,,GESTRIM COP LE SIEGFRIED,,,,2019-06-24T13:04:23,O,
008021586,A,,,GESTRIM COP A BAUDIN 81,,,,2019-06-24T13:04:23,O,
008021594,A,,,GESTRIM COP GAI VERTHAMONT,,,,2019-06-24T13:04:23,O,
008021610,A,,,GESTRIM COP VOLTAIRE,,,,2019-06-24T13:04:23,O,
008021628,A,,,GESTRIM COP MONMEILLANT 3,,,,2019-06-24T13:04:23,O,
008021636,A,,,GESTRIM COP MONTALEMBERT,,,,2019-06-24T13:04:23,O,
008021644,A,,,GESTRIM COP P CURIE,,,,2019-06-24T13:04:23,O,
008021651,A,,,GESTRIM COP GRAND TILLEUL,,,,2019-06-24T13:04:23,O,
008021677,A,,,COPROPRIETE PERICHON BEY,,,,2019-06-24T13:04:23,O,
008021685,A,,,GESTRIM COP DU MIDI 18,,,,2019-06-24T13:04:23,O,
008021735,A,,,GESTRIM COP INGRES MONTEGU,,,,2019-06-24T13:04:23,O,
008021776,A,,,GESTRIM COP ROUSSILLON,,,,2019-06-24T13:04:23,O,
008021792,A,,,GESTRIM COP CHINCHAUVAUD,,,,2018-09-29T12:00:20,O,
008021834,A,,,GESTRIM COP LA SORRENTINE,,,,2019-06-24T13:04:23,O,
008021859,A,,,GESTRIM COP DUT COULANGES,,,,2019-06-24T13:04:23,O,
008021867,A,,,GESTRIM IMM F PERRIN 97,,,,2019-06-24T13:04:23,O,
008021909,A,,,GESTRIM COP JEAN JAURES 5,,,,2019-06-24T13:04:23,O,
008021925,A,,,GESTRIM COP FOURIE 18,,,,2019-06-24T13:04:23,O,
008021933,A,,,GESTRIM ZUP AURENCE B8 9,,,,2019-06-24T13:04:23,O,
008022162,A,,,COP 73 RUE D'ANTONY,,,,2019-06-24T13:04:23,O,
008022279,A,,,UFFI COP BUISSON 25 THOMAS,,,,2019-06-24T13:04:23,O,
008022287,A,,,UFFI COP FERDINAND BUISSON,,,,2019-06-24T13:04:23,O,
008022311,A,,,UFFI RES V SARDOU GR5,,,,2019-06-24T13:04:23,O,
008022329,A,,,UFFI RES VICTORIEN SARDOU,,,,2019-06-24T13:04:23,O,
008022352,A,,,UFFI RES V SARDOU GR9,,,,2019-06-24T13:04:23,O,
008022386,A,,,UFFI RES DUMONT DE LATTRE,,,,2019-06-24T13:04:23,O,
008022394,A,,,UFFI COP HYACINTHE FAURE 26,,,,2019-06-24T13:04:23,O,
008022428,A,,,UFFI RES ARGENTIERS PIERRE,,,,2019-06-24T13:04:23,O,
008022444,A,,,UFFI COP PETIT TREUIL 44,,,,2019-06-24T13:04:23,O,
008022501,A,,,UFFI COP JEAN JAURES,,,,2019-06-24T13:04:23,O,
008022600,A,,,UFFI COP IMM AINE1 DARNET15,,,,2018-09-29T12:00:20,O,
008022634,A,,,UFFI COP DU CHINCHAUVAUD 3,,,,2019-06-24T13:04:23,O,
008022675,A,,,UFFI RES LES PALMIERS,,,,2019-06-24T13:04:23,O,
008022709,A,,,UFFI RES CASSEAUX BOUGAINVI,,,,2019-06-24T13:04:23,O,
008022717,A,,,RESIDENCE COUDAMY,,,,2018-09-29T12:00:20,O,
008022758,A,,,UFFI COP LA ROSE DES VENTS1,,,,2019-06-24T13:04:23,O,
008022865,A,,,UFFI COP LE CONSUL,,,,2019-06-24T13:04:23,O,
008022931,A,,,RESIDENCE LES VIGNES,,,,2011-11-29T00:10:49,O,
008023285,A,,,GESTRIM COP BENEDICTINS,,,,2019-06-24T13:04:23,O,
008023319,A,,,SYND COP LES DEUX TOURS,,,,2019-06-24T13:04:23,O,
008023376,A,,,GESTRIM COP CITE 16,,,,2019-06-24T13:04:23,O,
008023459,A,,,VRANCKX COP DUTREIX 4,,,,2011-11-29T00:10:49,O,
008023491,A,,,GESTRIM COP VENASSIER 6,,,,2019-06-24T13:04:23,O,
