siren,etatAdministratifUniteLegale,nomUniteLegale,nomUsageUniteLegale,denominationUniteLegale,denominationUsuelle1UniteLegale,denominationUsuelle2UniteLegale,denominationUsuelle3UniteLegale,dateDernierTraitementUniteLegale,caractereEmployeurUniteLegale,identifiantAssociationUniteLegale
009740648,A,,,COPROPRIETE IMMEUBLE R ST ALPHONSE,,,,2019-06-24T13:04:24,O,
009740655,A,,,ASS COPRO 2 & 4 R DE LA CROIX CARREE,,,,2018-09-29T12:00:21,O,
009740663,A,,,COPROPRIETE IMM. CASTEL ST MARTIN,,,,2019-06-24T13:04:24,O,
[phone],A,,,COPRO IM AV LIBRES FRANCAIS,,,,2019-06-24T13:04:24,O,
009740697,A,,,COPRO IM CHATEAU DE MAUREPA,,,,2019-06-24T13:04:24,O,
009740713,A,,,COPROPRIETE IMM. R BARBES,,,,2019-06-24T13:04:24,O,
009740721,A,,,COPRO IM AV BARTHOU,,,,2018-09-29T12:00:21,O,
009740754,A,,,COPRO IM AV BARTHOU,,,,2018-09-29T12:00:21,O,
009740770,A,,,COPRO IM SULLY,,,,2019-06-24T13:04:24,O,
009740804,A,,,COPRO IM AV LIBRES FRANCAIS,,,,2018-09-29T12:00:21,O,
009740812,A,,,COPRO IM BD METZ,,,,2019-06-24T13:04:24,O,
009740820,A,,,COPRO IM R MARGUERITE,,,,2018-09-29T12:00:21,O,
009740838,A,,,COPRO IM TAMARIS,,,,2019-06-24T13:04:24,O,
009740853,A,,,COPROPRIETE IMM. POINTEAU RONCERAY,,,,2019-06-24T13:04:24,O,
009740861,A,,,ASS COPROPRIETE,IMM R BOUCHARD,,,2018-09-29T12:00:21,O,
009740879,A,,,ASS. COPROPRIETE,RESIDENCE ST MARTIN,,,2019-06-24T13:04:24,O,
009740887,A,,,ASS COPROPRIETE,IMM R GAMBETTA,,,2019-06-24T13:04:24,O,
009740895,A,,,ASS. COPROPRIETE,,,,2018-09-29T12:00:21,O,
009740911,A,,,COPRO IM AV BRIAND,,,,2016-04-26T01:03:45,O,
009740937,A,,,ASS COPROPRIETE,IMM QUAI ZOLA,,,2018-09-29T12:00:21,O,
009740952,A,,,COPRO IM RES SERRES,,,,2019-06-24T13:04:24,O,
009740960,A,,,ASS COPROPRIETE,IMM RESIDENCE JOFFRE,,,2019-06-24T13:04:24,O,
009740978,A,,,ASS COPROPRIETE,IMM CHEMIN VERT,,,2016-04-26T01:03:45,O,
009740986,A,,,COPRO IM R DUVAL,,,,2018-09-29T12:00:21,O,
009740994,A,,,COPRO IM ARC JEANNE,,,,2018-09-29T12:00:21,O,
009741018,A,,,ASS COPROPRIETE,IMM RUE DE NANTES,,,2019-06-24T13:04:24,O,
009741026,A,,,COPRO IM R JOFFRE,,,,2019-06-24T13:04:24,O,
009741034,A,,,COPRO IM BD POINCARE,,,,2016-04-26T01:03:45,O,
009741067,A,,,COPRO IM R VINCENNES,,,,2017-05-04T01:02:40,O,
009741075,A,,,ASS. COPROPRIETE,,,,2018-09-29T12:00:21,O,
009741083,A,,,COPRO IM R CHATEAURENAULT 3,,,,2016-04-26T01:03:45,O,
009741091,A,,,COPRO IM AV BARTHOU,,,,2018-09-29T12:00:21,O,
009741109,A,,,ASS COPROPRIETE,IMM AV GUILLAUDOT,,,2017-05-04T01:02:40,O,
009741117,A,,,COPRO IM AV BARTHOU,,,,2018-09-29T12:00:21,O,
009741125,A,,,ASS COPRO 9 & 11 RUE PAPU,IMM JOUANNE,,,2019-06-24T13:04:24,O,
009741158,A,,,COPRO IM FLORIDE,,,,2019-06-24T13:04:24,O,
009741166,A,,,COPRO IM LOUISIANE,,,,2019-06-24T13:04:24,O,
009741174,A,,,COPRO IM CALIFORNIE,,,,2019-06-24T13:04:24,O,
009741182,A,,,COPRO IM MISSOURI,,,,2019-06-24T13:04:24,O,
009741190,A,,,COPRO IM MISSISSIPI,,,,2019-06-24T13:04:24,O,
009741208,A,,,COPRO IM R DESCARTES,,,,2018-09-29T12:00:21,O,
009741216,A,,,COPRO IM R SANTE GABRIEL,,,,2018-09-29T12:00:21,O,
009741224,A,,,ASS. COPROPRIETE,LE HOCHE,,,2017-05-04T01:02:40,O,
009741232,A,,,COPRO IM AV JANVIER,,,,2017-05-04T01:02:40,O,
009741299,A,,,COPRO IM R DUHAMEL,,,,2019-06-24T13:04:24,O,
009741323,A,,,COPRO IM BD LIBERTE,,,,2018-09-29T12:00:21,O,
009741349,A,,,COPRO IM BD TOUR D AUVERGNE,,,,2018-09-29T12:00:21,O,
009741364,A,,,ASS COPROPRIETE,IMM RUE A LE BRAZ,,,2018-09-29T12:00:21,O,
009741398,A,,,COPRO IM THEBAUDAIS,,,,2016-04-26T01:03:45,O,
009741414,A,,,ASS COPROPRIETE,IMM BD ROBIDOU,,,2018-09-29T12:00:21,O,
009741422,A,,,COPRO IM PL GARE,,,,2018-09-29T12:00:21,O,
009741448,A,,,ASS. COPROPRIETE,L'EPSILON,,,2019-06-24T13:04:24,O,
009741455,A,,,ASS. COPROPRIETE,,,,2019-06-24T13:04:24,O,
009741463,A,,,COPRO IM MOULIN ST MARTIN,,,,2019-06-24T13:04:24,O,
009741489,A,,,COPRO IM BD LIBERTE,,,,2018-09-29T12:00:21,O,
009741505,A,,,COPRO IM RACINE,,,,2018-09-29T12:00:21,O,
009741513,A,,,ASS. COPROPRIETE IM ALL CORMIER,,,,2019-06-24T13:04:24,O,
009741547,A,,,ASS COPRO IMM LE CLOS MAREUIL,,,,2018-09-29T12:00:21,O,
009741992,A,,,COPRO IM R FOUGERES,,,,2018-09-29T12:00:21,O,
009742032,A,,,ASS. COPROPRIETE,,,,2019-06-24T13:04:24,O,
009742065,A,,,ASS. COPROPRIETE,,,,2011-11-29T00:10:56,O,
009742099,A,,,ASS. COPROPRIETE,,,,2019-06-24T13:04:24,O,
009742206,A,,,ASS. COPROPRIETE,,,,2019-06-24T13:04:24,O,
009742255,A,,,ASS. COPROPRIETE,,,,2011-11-29T00:10:56,O,
009742776,A,,,COPRO IM R ALIZES,,,,2019-06-24T13:04:24,O,
009743170,A,,,COPRO IM R THABOR,,,,2018-09-29T12:00:21,O,
009743238,A,,,COPRO IM SCI DUCOUDRAY,,,,2018-09-29T12:00:21,O,
009743873,A,,,COPRO IM R ROHAN,,,,2018-09-29T12:00:21,O,
009743956,A,,,COPRO IM R CHATEAURENAULT,,,,2019-06-24T13:04:24,O,
009743998,A,,,COPRO IM R ESTREES,,,,2019-06-24T13:04:24,O,
009744046,A,,,COPRO IM BOURGEOIS FRANCS 8,,,,2018-09-29T12:00:21,O,
009744053,A,,,COPRO IM R MACE,,,,2019-06-24T13:04:24,O,
009744103,A,,,COPRO IM AV BARTHOU,,,,2018-09-29T12:00:21,O,
009744186,A,,,COPRO IM AV BRIAND,,,,2019-06-24T13:04:24,O,
009744244,A,,,COPRO IM R POULLAIN DUPARC,,,,2019-06-24T13:04:24,O,
009744251,A,,,COPRO IM R DUPARC POULLAIN,,,,2018-09-29T12:00:21,O,
009744269,A,,,COPRO IM GGE DUPARC POULLAI,,,,2018-09-29T12:00:21,O,
009744277,A,,,COPRO IM R FOUGERES,,,,2019-06-24T13:04:24,O,
009744293,A,,,COPRO IM AV BRIAND,,,,2019-06-24T13:04:24,O,
009744376,A,,,ASS. COPROPRIETE IMM. DAUPHINE,,,,2011-11-29T00:10:57,O,
009744384,A,,,ASS. COPROPRIETE IMM. DAUPHINE,,,,2015-05-03T18:01:18,O,
009744392,A,,,ASS. COPROPRIETE IMM. DAUPHINE,,,,2011-11-29T00:10:57,O,
009744400,A,,,ASS. COPROPRIETE IMM. DAUPHINE,,,,2011-11-29T00:10:57,O,
009744418,A,,,ASS COPROPRIETE,IMM SQ DAUPHINE,,,2012-05-05T00:05:45,O,
009745837,A,,,ASS. COPROPRIETE,LA GOELETTE,,,2019-06-24T13:04:24,O,
009745902,A,,,ASS COPROPRIETE,,,,2018-09-29T12:00:21,O,
009745951,A,,,COPRO IM RES RICHEMONT,,,,2019-06-24T13:04:24,O,
009745985,A,,,COPRO IM BD SEVIGNE,,,,2018-09-29T12:00:21,O,
009745993,A,,,ASS COPROPRIETE,,,,2019-06-24T13:04:24,O,
009747411,A,,,COPRO IM RES LAENNEC,,,,2019-06-24T13:04:24,O,
009747445,A,,,COPRO IM R COCHARDIERE,,,,2013-05-18T02:02:30,O,
009747817,A,,,COPRO IM Q LAMENNAIS,,,,2019-10-29T18:00:20,O,
009913260,A,,,COPRO IM PELICAN,,,,2019-06-24T13:04:24,O,
009914896,A,,,COPRO IM R ST MALO,,,,2018-09-29T12:00:21,O,
010234318,A,,,SYND DE COPROPRIETE,RESIDENCE DU VALLON,,,2019-06-24T13:04:24,O,
010234391,A,,,DE COPROPRIETE,,,,2019-06-24T13:04:24,O,
010234441,A,,,SYND DE COPROPRIETE,,,,2019-06-24T13:04:24,O,
010234805,A,,,DE COPROPRIETE,,,,2018-09-29T12:00:21,O,
010234821,A,,,DE COPROPRIETE,,,,2012-05-05T00:05:46,O,
010234839,A,,,DE COPROPRIETE,,,,2013-05-18T02:02:30,O,
010234854,A,,,DE COPROPRIETE,,,,2019-06-24T13:04:24,O,
010235828,A,,,SYND DE COPROPRIETE,RESEDENCE ROND POINT CORNIC,,,2013-05-18T02:02:30,O,
010235851,A,,,SYND DE COPROPRIETE,RESIDENCE DE LA MAIRIE,,,2013-05-18T02:02:30,O,
010235885,A,,,DE COPROPRIETE,,,,2013-05-18T02:02:30,O,
010237923,A,,,DE COPROPRIETE,,,,2018-09-29T12:00:21,O,
010239754,A,,,DE COPROPRIETE SGI,,,,2019-06-24T13:04:24,O,
010239770,A,,,DE COPROPRIETE SGI,,,,2019-06-24T13:04:24,O,
010239788,A,,,DE COPROPRIETE SGI,,,,2019-06-24T13:04:24,O,
010239820,A,,,DE COPROPRIETE SGI,,,,2019-06-24T13:04:24,O,
010239960,A,,,DE COPROPRIETE SGI,,,,2011-11-29T00:10:57,O,
010240000,A,,,SYND DE COPROPRIETE,,,,2011-11-29T00:10:57,O,
010240018,A,,,SYND DE COPROPRIETE,,,,2011-11-29T00:10:57,O,
010240083,A,,,DE COPROPRIETE SGI,,,,2011-11-29T00:10:57,O,
010240109,A,,,DE COPROPRIETE SGI,,,,2019-06-24T13:04:24,O,
010240208,A,,,DE COPROPRIETE SGI,,,,2011-11-29T00:10:58,O,
010240216,A,,,DE COPROPRIETE SGI,,,,2011-11-29T00:10:58,O,
010240372,A,,,DE COPROPRIETE SGI,,,,2019-06-24T13:04:24,O,
010240455,A,,,DE COPROPRIETE SGI,,,,2019-06-24T13:04:24,O,
010240463,A,,,DE COPROPRIETE SGI,,,,2011-11-29T00:10:58,O,
010240513,A,,,DE COPROPRIETE SGI,,,,2011-11-29T00:10:58,O,
010240752,A,,,DE COPROPRIETE SGI,,,,2011-11-29T00:10:58,O,
010240786,A,,,SYNDIC COPRO,,,,2011-11-29T00:10:58,O,
010240836,A,,,SYND DE COPROPRIETE GI,,,,2019-06-24T13:04:24,O,
010240927,A,,,SYND COPROPRIETE 110 A RUE ROBESPIERRE,,,,2019-06-24T13:04:24,O,
010240968,A,,,DE COPROPRIETE SGI,,,,2019-06-24T13:04:24,O,
010241115,A,,,DE COPROPRIETE SGI,,,,2011-11-29T00:10:58,O,
010241156,A,,,DE COPROPRIETE SGI,,,,2011-11-29T00:10:58,O,
010241164,A,,,DE COPROPRIETE SGI,,,,2011-11-29T00:10:58,O,
010241305,A,,,DE COPROPRIETE SGI,,,,2011-11-29T00:10:58,O,
010241321,A,,,DE COPROPRIETE SGI,,,,2011-11-29T00:10:58,O,
010241347,A,,,SYND DE COPROPRIETE SGI,,,,2019-06-24T13:04:24,O,
010241404,A,,,DE COPROPRIETE SGI,,,,2019-06-24T13:04:24,O,
010241503,A,,,DE COPROPRIETE SGI,,,,2019-06-24T13:04:24,O,
010241511,A,,,DE COPROPRIETE  GALAXIE B,,,,2019-06-24T13:04:24,O,
010241537,A,,,DE COPROPRIETE SGI,,,,2019-06-24T13:04:24,O,
010241545,A,,,DE COPROPRIETE SGI,,,,2019-06-24T13:04:24,O,
010241552,A,,,DE COPROPRIETE SGI,,,,2019-06-24T13:04:24,O,
010241735,A,,,SYND DE COPROPRIETE SGI,,,,2019-06-24T13:04:24,O,
010241768,A,,,SYND DE COPROPRIETE SGI,,,,2019-06-24T13:04:24,O,
010241974,A,,,DE COPROPRIETE SGI,,,,2011-11-29T00:10:59,O,
010241982,A,,,DE COPROPRIETE SGI,,,,2011-11-29T00:10:59,O,
010242147,A,,,SYNDICAT DES COPROPRIETAIRES,,,,2018-09-29T12:00:21,O,
010242154,A,,,DE COPROPRIETE SGI,,,,2011-11-29T00:10:59,O,
010242469,A,,,SYND COPRO RESIDENCE LA THEBAIDE,,,,2019-06-24T13:04:24,O,
010242741,A,,,DE COPROPRIETE SGI,,,,2011-11-29T00:10:59,O,
010242782,A,,,DE COPROPRIETE SGI,,,,2011-11-29T00:10:59,O,
010243202,A,,,SYND DE COPROPRIETE,RESEIDENCE VIAN,,,2014-06-13T23:02:32,O,
010243426,A,,,COPRO BAI RES LES PINS BOUSSOLE 7,,,,2018-09-29T12:00:21,O,
010243541,A,,,SYND DE COPROPRIETE,,,,2013-05-18T02:02:30,O,
010245413,A,,,DE COPROPRIETE,,,,2016-04-26T01:03:46,O,
010248763,A,,,SYND DE COPROPRIETE,,,,2011-11-29T00:10:59,O,
010249183,A,,,DE COPROPRIETE SGI,,,,2019-06-24T13:04:24,O,
010249266,A,,,DE COPROPRIETE,,,,2019-10-29T18:00:20,O,
010353399,A,,,SYND DE COPROPRIETE SGI,,,,2011-11-29T00:10:59,O,
010353480,A,,,DE COPROPRIETE,,,,2019-06-24T13:04:24,O,
010353522,A,,,DE COPROPRIETE,,,,2018-09-29T12:00:21,O,
010353647,A,,,DE COPROPRIETE,,,,2019-10-29T18:00:20,O,
010434637,A,,,COPR IMM R PROMENADES,,,,2013-05-18T02:02:30,O,
010435436,A,,,SYND DE COPROPRIETE,RESIDENCE DE LA TOUR D'AUVERGNE,,,2019-06-24T13:04:24,O,
010436772,A,,,COPR RES PL DU MARTRAY,,,,2018-09-29T12:00:21,O,
010436871,A,,,COPR RES DU CENTRE,,,,2019-06-24T13:04:24,O,
010436921,A,,,COPR RES TOUR D ARMOR,,,,2019-06-24T13:04:24,O,
010437036,A,,,COPR RES LE RIAL,,,,2019-06-24T13:04:24,O,
010437044,A,,,COPR IMM LANRVEN,,,,2019-06-24T13:04:24,O,
010437069,A,,,COPR RESIDENCE KREIZ AR LAN,,,,2019-06-24T13:04:24,O,
010437127,A,,,COPR RES PARK NEVEZ,,,,2019-06-24T13:04:24,O,
010437226,A,,,COPR RES ST YVES,,,,2012-05-05T00:05:47,O,
010437291,A,,,SYNDIC RESIDENCE DU BIEF,,,,2011-11-29T00:11:00,O,
010437341,A,,,COPR IMM ST YVES,,,,2011-11-29T00:11:00,O,
010437622,A,,,COPR RES KERVENNO,,,,2019-06-24T13:04:24,O,
010437697,A,,,COPR RES PETIT REGINA,,,,2018-09-29T12:00:21,O,
010437929,A,,,COP RES LE GRAND LARGE,,,,2019-06-24T13:04:24,O,
010438059,A,,,COPR IMM LE MAMMOUTH,,,,2019-06-24T13:04:24,O,
010438075,A,,,COPR RES LE PANORAMA,,,,2011-11-29T00:11:00,O,
010438240,A,,,COPR RES AR GWEL PERROS,,,,2011-11-29T00:11:00,O,
010438281,A,,,COPR RES LA ROSERAIE,,,,2019-06-24T13:04:24,O,
010438380,A,,,COPR RES JEANNE D ARC,,,,2019-06-24T13:04:24,O,
010438471,A,,,SYND COPRO 1 JARDIN PAIMPOL,,,,2019-06-24T13:04:24,O,
010438539,A,,,COPR RES BELLEVUE,,,,2019-06-24T13:04:24,O,
010438547,A,,,COPR RES LE PORTRIEUX,,,,2011-11-29T00:11:00,O,
010438687,A,,,COPR SCIGG IM B,,,,2019-06-24T13:04:24,O,
010438745,A,,,COPR RES ST JEAN,,,,2017-05-04T01:02:40,O,
010438786,A,,,COPR RES MARINES TRESMEUR,,,,2019-06-24T13:04:24,O,
010438828,A,,,COPR RES DE LA PLAGE PERROS,,,,2019-06-24T13:04:24,O,
010438869,A,,,COPR RES GOLF,,,,2011-11-29T00:11:00,O,
010438935,A,,,COPR IMM MARINES,,,,2011-11-29T00:11:01,O,
010441764,A,,,SYND DE COPROPRIETE,RESIDENCE HAUTE RIVE,,,2019-06-24T13:04:24,O,
010441962,A,,,COPR RES NOTRE DAME,,,,2019-06-24T13:04:24,O,
010442010,A,,,COPR RES LA PLAGE,,,,2011-11-29T00:11:01,O,
010442051,A,,,COPR RES LA PLAGE TRESTEL,,,,2019-06-24T13:04:24,O,
010726313,A,,,COP GRAND LARGE,,,,2011-11-29T00:11:01,O,
010726438,A,,,COPROPRIETE DU COSTYR,,,,2011-11-29T00:11:01,O,
010727915,A,,,COP LE LION D OR,,,,2018-09-29T12:00:21,O,
010926525,A,,,SYND DE COPROPRIETE,RESIDENCE ROBESPIERRE,,,2018-09-29T12:00:21,O,
010926723,A,,,SYND COP CABINET CAGIL,,,,2019-06-24T13:04:24,O,
011139532,A,,,COPRO RES RUE DE L'OCEAN,,,,2019-06-24T13:04:24,O,
011142049,A,,,COPROP RESIDENCE DU PARC,RESIDENCE DU PARC,,,2019-06-24T13:04:24,O,
011143427,A,,,CIVILE IMM MEN ER BELEG,,,,2019-06-24T13:04:24,O,
011144540,A,,,SYND DE COPROPRIETE,RESIDENCE PLEIN CIEL,,,2019-06-24T13:04:24,O,
011327137,A,,,SYND COPROPRIETE RESIDENCE DE LAXOU,,,,2011-11-29T00:11:02,O,
011328234,A,,,SYND COPROPRIETE 67-69 ANATOLE FRANCE,,,,2019-06-24T13:04:24,O,
011336963,A,,,SYND COPROPRIETE DU 9 BIS RUE PASTEUR,,,,2012-05-05T00:05:48,O,
011337094,A,,,SYND COPROPRIETE RESIDENCE SAINT GERARD,,,,2018-09-29T12:00:21,O,
011338522,A,,,COPROP L AIGUILLETTE,,,,2019-06-24T13:04:24,O,
011338548,A,,,COPROPRIETE JEAN JAURES,,,,2019-06-24T13:04:24,O,
011338613,A,,,HERMITE STE LAMIRAND SCI,,,,2019-06-24T13:04:24,O,
011338621,A,,,IMMEUBLE COPROPRIETE,,,,2010-03-19T17:38:37,O,
011338662,A,,,LA NANCEIDE,,,,2019-06-24T13:04:24,O,
011338753,A,,,SCI RESIDENCE SAINT NICOLAS,,,,2019-06-24T13:04:24,O,
011338779,A,,,RES LE CONTEMPORAIN,,,,2019-06-24T13:04:24,O,
011338795,A,,,SCI RESIDENCE LE CEZANNE,,,,2019-06-24T13:04:24,O,
011338845,A,,,SCI RESIDENCE COMMANDERIE,,,,2019-06-24T13:04:24,O,
011338852,A,,,RES HARDEVAL,,,,2019-06-24T13:04:24,O,
011338886,A,,,RESIDENCE ALBERT 1 ER BRIEY,,,,2019-02-08T08:37:09,O,
011338902,A,,,RES 49 BD FOCH,,,,2019-06-24T13:04:24,O,
011338936,A,,,SCI LA ROSERAIE,,,,2019-06-24T13:04:24,O,
011338993,A,,,CIV G DE LATOUR,,,,2019-06-24T13:04:24,O,
011339033,A,,,DU 26 RUE A BRIAND,,,,2015-05-14T03:02:18,O,
011339074,A,,,LES CHARMETTES SAINT MAX,,,,2019-06-24T13:04:24,O,
011339090,A,,,GODFROY DE BOUILLON,,,,2019-06-24T13:04:24,O,
011339108,A,,,SCI SAINT SEBASTIEN,,,,2019-06-24T13:04:24,O,
011339124,A,,,HAUT RIVAGE,,,,2019-06-24T13:04:24,O,
011339132,A,,,35 T RUE SAINT NICOLAS,,,,2015-05-14T03:02:18,O,
011339249,A,,,SOCIETE CIVILE IMMOB ZOLA CURIE,,,,2019-06-24T13:04:24,O,
011339264,A,,,STE CIV IMMOB ALBERT 1ER,,,,2019-06-24T13:04:24,O,
011339314,A,,,STE CIV IMMOB A LECLERC,,,,2013-05-18T02:02:30,O,
011339330,A,,,SCI CLOS DE MEDREVILLE,,,,2019-06-24T13:04:24,O,
011339371,A,,,STE CIV IMMOB BEL AIR VANDO,,,,2019-06-24T13:04:24,O,
011339389,A,,,DIX HUIT R COMMANDERIE,,,,2019-06-24T13:04:24,O,
011339413,A,,,SCI RESIDENCE LORRAINE,,,,2019-06-24T13:04:24,O,
011339470,A,,,AV GAL LECLERC,,,,2019-08-22T15:32:18,O,
011339561,A,,,S.C.I. CURE D AIR,,,,2019-06-24T13:04:24,O,
011339579,A,,,IMM JOFFRE ST THIEBAUT,,,,2019-06-24T13:04:24,O,
011339595,A,,,OCTROI SAINT NICOLAS,,,,2019-06-24T13:04:24,O,
011339603,A,,,DES CHENEVIERES,,,,2019-06-24T13:04:24,O,
011339645,A,,,RES VILLAROISE,,,,2019-06-24T13:04:24,O,
011339736,A,,,SYNDIC COPROP RES. LUNEVILLE LORRAINE,,,,2019-06-24T13:04:24,O,
011339769,A,,,A BRIAND,,,,2019-06-24T13:04:24,O,
011339819,A,,,LA RESIDENCE,,,,2019-06-24T13:04:24,O,
011339827,A,,,ORATOIRE,,,,2019-06-24T13:04:24,O,
011339843,A,,,SYNDICAT DES COPRORIETAIRES ST CHARLES,,,,2019-06-24T13:04:24,O,
011339918,A,,,RESID MINERVE,,,,2019-06-24T13:04:24,O,
011339926,A,,,SCI STE GENEVIEVE,,,,2019-06-24T13:04:24,O,
011339934,A,,,STE COLETTE,,,,2019-06-24T13:04:24,O,
011340007,A,,,CIV LA PETITE RESID,,,,2019-06-24T13:04:24,O,
011340056,A,,,SCI RESIDENCE MONTET OCTROI,,,,2019-06-24T13:04:24,O,
011340064,A,,,SCI RESIDENCE MERCURE,,,,2012-05-05T00:05:49,O,
011340106,A,,,SCI PERSPECTIVES,,,,2019-06-24T13:04:24,O,
011340163,A,,,PLEIADE VANDOEUVRE,,,,2019-06-24T13:04:24,O,
011340197,A,,,RESIDENCE DU PARC,,,,2019-06-24T13:04:24,O,
011340221,A,,,SCI PONT DE PIERRE,,,,2019-06-24T13:04:24,O,
011340296,A,,,COPROP OCTROI ST NICOLAS,,,,2019-06-24T13:04:24,O,
011340346,A,,,COPROP EDELWEISS,,,,2019-06-24T13:04:24,O,
011340379,A,,,COPROP CAP VERT,,,,2018-09-29T12:00:21,O,
011340429,A,,,COPROP.RESIDENCE SAURUPT,,,,2019-06-24T13:04:24,O,
011340452,A,,,COPR R SCHMITT,,,,2019-06-24T13:04:24,O,
011340510,A,,,COPROP CARINA,,,,2019-06-24T13:04:24,O,
011340569,A,,,SYNDICAT COPRO LE CHANCENAY,,,,2019-06-24T13:04:24,O,
011340577,A,,,COPROP IMM R ST MICHEL,,,,2011-11-29T00:11:04,O,
011340619,A,,,DES COPROPRIETAIRES RESID,,,,2019-06-24T13:04:24,O,
011340635,A,,,COPROP 74 R VAUCOULEURS,,,,2011-11-29T00:11:04,O,
011340650,A,,,COPROP 3OBD BAUDRICOURT,,,,2019-06-24T13:04:24,O,
