siren,etatAdministratifUniteLegale,nomUniteLegale,nomUsageUniteLegale,denominationUniteLegale,denominationUsuelle1UniteLegale,denominationUsuelle2UniteLegale,denominationUsuelle3UniteLegale,dateDernierTraitementUniteLegale,caractereEmployeurUniteLegale,identifiantAssociationUniteLegale
011340676,A,,,SYND COPRO IMMEUBLE IMPERIAL,,,,2019-06-24T13:04:24,O,
011340684,A,,,DES COPR.DU BUILDING JOFFRE,,,,2019-06-24T13:04:24,O,
011340718,A,,,COPROP HORIZON II MIL,,,,2019-06-24T13:04:24,O,
011340742,A,,,COPR THIERY SOLET,,,,2011-11-29T00:11:04,O,
011340783,A,,,COPR CEN COMM ST SEBAST,,,,2019-06-24T13:04:24,O,
011340882,A,,,SYNDIC DE COPROPRIETE,,,,2011-11-29T00:11:04,O,
011340940,A,,,SYND COPROPRIETE PARC DE LIBREMONT,,,,2019-06-24T13:04:24,O,
011340965,A,,,COPROP LES II RESIDENCES,,,,2019-06-24T13:04:24,O,
011341039,A,,,COPRO. RES. CORVEES JOLIES,,,,2019-06-24T13:04:24,O,
011341062,A,,,COPR RES MICHELET,,,,2011-11-29T00:11:04,O,
011341070,A,,,SYNDICAT DES COPROPRIETAIRES,,,,2019-06-24T13:04:24,O,
011341096,A,,,SYNDICALE MONTET EUROPE,,,,2019-06-24T13:04:24,O,
011341104,A,,,COPROPRIETE BYZANCE,,,,2018-09-29T12:00:21,O,
011341179,A,,,COPROP CENTRAL PARK,,,,2019-06-24T13:04:24,O,
011341211,A,,,COPRO RESIDENCE LES SOURCES,,,,2019-06-24T13:04:24,O,
011341278,A,,,COPROP BAT ALSACE LORR,,,,2019-06-24T13:04:24,O,
011341328,A,,,COPROP J D ARC,,,,2019-06-24T13:04:24,O,
011341344,A,,,COPROP RES TRIDENT,,,,2019-06-24T13:04:24,O,
011341385,A,,,COPROP LES CORDELIERS NANCY,,,,2019-06-24T13:04:24,O,
011341401,A,,,COPRO VILLES FRANCE,,,,2019-06-24T13:04:24,O,
011341443,A,,,COPROP 66 R JEANNE D'ARC,,,,2019-06-24T13:04:24,O,
011341468,A,,,COPROP RESIDENCE ANDROMEDE,,,,2019-06-24T13:04:24,O,
011341492,A,,,COPROP LE TRIANGLE,,,,2019-06-24T13:04:24,O,
011341526,A,,,COPROPRIETE JEANNE D'ARC NÂ°286,,,,2019-06-24T13:04:24,O,
011341567,A,,,DES COPROPRIETAIRES,,,,2011-11-29T00:11:04,O,
011341625,A,,,COPROPRIETE RES. LA LORRAINE,,,,2014-06-13T23:02:34,O,
011341633,A,,,COPROP RES PARC ST GUERIN,,,,2019-06-24T13:04:24,O,
011341724,A,,,COPROPRIETE,,,,2018-09-29T12:00:21,O,
011341856,A,,,COPROPRIETAIRES RESIDENCE,,,,2019-06-24T13:04:24,O,
011341930,A,,,SYND COPR EUROPE,,,,2019-06-24T13:04:24,O,
011342060,A,,,COPROP 258 26O R J D'ARC,,,,2019-06-24T13:04:25,O,
011342078,A,,,COPROP. LE NOUVEAU LEOPOLD,,,,2019-06-24T13:04:25,O,
011342227,A,,,COPROP IMMEUBLE LEONARD,,,,2011-11-29T00:11:05,O,
011342359,A,,,EPIS,,,,2011-11-29T00:11:05,O,
011342474,A,,,SYNDICAT DE COPROPRIETAIRES,,,,2011-11-29T00:11:05,O,
011387982,A,,,BARBEY JEAN,,,,2011-11-29T00:11:05,O,
011400868,A,,,COLLIN BERNARD,,,,2018-09-29T12:00:21,O,
011401494,A,,,COPR RES DES PRES,,,,2019-06-24T13:04:25,O,
011401502,A,,,COPROPR.RESID.EUROPE,,,,2019-06-24T13:04:25,O,
011401510,A,,,COPROPRIETE,,,,2016-08-25T10:04:44,O,
011401593,A,,,COPROPRIETE IMM L ETOILE,,,,2019-06-24T13:04:25,O,
011401650,A,,,COPROP REMBL PLAI,,,,2019-06-24T13:04:25,O,
011401676,A,,,COPRO SOUS LA RIVIERE,,,,2019-06-24T13:04:25,O,
011401684,A,,,COPROPRIETE I2 PATTON,,,,2019-06-24T13:04:25,O,
011422912,A,,,IM LXXV AV FRANCE COPROP,,,,2018-09-29T12:00:21,O,
011422938,A,,,IM QUARANTE HUIT A FRANCE,,,,2019-06-24T13:04:25,O,
012372116,A,,,GAY ANDREE,,,,2018-09-29T12:00:21,O,
012448452,A,,,LA SAINTONGE,,,,2018-09-29T12:00:21,O,
012793527,A,,,IMMEUBLE BIR HAKEIM,,,,2019-06-24T13:04:25,O,
012862249,A,,,IMMEUBLE,,,,2019-06-24T13:04:25,O,
012862371,A,,,RESIDENCE DU LYS,,,,2017-05-04T01:02:41,O,
012862397,A,,,RESIDENCE LE HOUX,,,,2019-06-24T13:04:25,O,
012862405,A,,,RESIDENCE VOTRE LOGEMENT,,,,2019-06-24T13:04:25,O,
012862413,A,,,RESIDENCE BEAULIEU,,,,2019-06-24T13:04:25,O,
012862421,A,,,RESIDENCE LE PRINTEMPS,,,,2019-06-24T13:04:25,O,
012862462,A,,,RESIDENCE CLAIREFONTAINE,,,,2019-06-24T13:04:25,O,
012862470,A,,,RESIDENCE TURFAUDIERE,,,,2019-06-24T13:04:25,O,
012862496,A,,,RESIDENCE VALHUBERT,,,,2018-09-29T12:00:21,O,
012862504,A,,,RESIDENCE ST HILAIRE,,,,2019-06-24T13:04:25,O,
012862538,A,,,RESIDENCE CROIX PERRIERES,,,,2019-06-24T13:04:25,O,
012862553,A,,,RESIDENCE LE STADE,,,,2011-11-29T00:11:06,O,
012862579,A,,,RESIDENCE CONSTITUTION,,,,2019-06-24T13:04:25,O,
012862587,A,,,RES DES FLEURS,,,,2018-09-29T12:00:21,O,
012862595,A,,,GENETS 3,,,,2011-11-29T00:11:06,O,
012862603,A,,,GENETS 1,,,,2011-11-29T00:11:07,O,
012862611,A,,,HENNEGRAVE PA SYNDIC,,,,2011-11-29T00:11:07,O,
012862629,A,,,RESIDENCE EDEN,,,,2019-06-24T13:04:25,O,
012862678,A,,,RESIDENCE MONTEBELLO,,,,2018-09-29T12:00:21,O,
012862694,A,,,RESIDENCE NORMANDY,,,,2011-11-29T00:11:07,O,
012862736,A,,,RESIDENCE LA DUCHE,,,,2019-06-24T13:04:25,O,
012862744,A,,,SYND BENEVOLE HAUTS DUCHE,,,,2019-06-24T13:04:25,O,
012862785,A,,,RESIDENCE DUJARDIN,,,,2019-06-24T13:04:25,O,
012862819,A,,,SYND PROPR LE LIAIS,,,,2020-02-04T04:05:23,O,
012862926,A,,,IMMEUBLE ALMA,,,,2019-06-24T13:04:25,O,
012862942,A,,,RESIDENCE PASTEUR,,,,2019-06-24T13:04:25,O,
012862975,A,,,SYND PROPRI RESIDENCE CLOS DU PUITS,,,,2018-09-29T12:00:21,O,
012862983,A,,,SYND PROP RESIDENCE CLOS DU PUITS,,,,2018-09-29T12:00:21,O,
012862991,A,,,RESIDENCE CONSTANCE,,,,2019-06-24T13:04:25,O,
012863114,A,,,RESIDENCE MOLIERE,,,,2011-11-29T00:11:07,O,
012863171,A,,,RESIDENCE LA MONTJOIE BAT B,,,,2019-06-24T13:04:25,O,
012863189,A,,,RESIDENCE DE LA MONTJOIE BAT C,,,,2019-06-24T13:04:25,O,
012863197,A,,,RESIDENCE MONTJOIE BAT A,,,,2019-06-24T13:04:25,O,
012863205,A,,,RESIDENCE SURCOUF,,,,2019-06-24T13:04:25,O,
012863221,A,,,RESIDENCE MURAT,,,,2011-11-29T00:11:07,O,
012863262,A,,,IMMEUBLE BAIONNETTE OUEST,,,,2018-09-29T12:00:21,O,
012863270,A,,,RESIDENCE LES TILLEULS,,,,2017-05-04T01:02:41,O,
012863288,A,,,IMMEUBLE LE ROCHER DE LA LIBERTE,,,,2019-06-24T13:04:25,O,
012863320,A,,,IMMEUBLE JEAN MOULIN,,,,2018-09-29T12:00:21,O,
012863361,A,,,IMMEUBLE RUE DU NEUFBOURG,,,,2018-09-29T12:00:21,O,
012863379,A,,,SYND COPRO RONCHETTES 1,,,,2019-06-24T13:04:25,O,
012863387,A,,,SYND COPRO RONCHETTES 2,,,,2019-06-24T13:04:25,O,
012863395,A,,,IMMEUBLE RONCHETTES 3,,,,2019-06-24T13:04:25,O,
012863403,A,,,IMMEUBLE LES PLATANES,,,,2018-09-29T12:00:21,O,
012863411,A,,,IMMEUBLE ANDRE GROULT,,,,2019-06-24T13:04:25,O,
012863437,A,,,RESIDENCE DU THEATRE,,,,2018-09-29T12:00:21,O,
012863445,A,,,SYND COPR IMMEUBLE RUE DU DOCTEUR LETURC,,,,2018-09-29T12:00:21,O,
012863452,A,,,IMMEUBLE HOTEL DE VILLE,,,,2019-06-24T13:04:25,O,
012863460,A,,,RESIDENCE BEAUX REGARDS,,,,2019-06-24T13:04:25,O,
012863478,A,,,RESIDENCE BELLEVUE,,,,2019-06-24T13:04:25,O,
012863486,A,,,RESIDENCE BEAUX REGARDS,,,,2019-06-24T13:04:25,O,
012863494,A,,,RESIDENCE DES IRIS,,,,2019-06-24T13:04:25,O,
012863502,A,,,IMMEUBLE DE L OMBREE,,,,2019-06-24T13:04:25,O,
012863510,A,,,IMMEUBLE DU NEUFBOURG,,,,2019-06-24T13:04:25,O,
012863528,A,,,IMMEUBLE LETURC,,,,2019-06-24T13:04:25,O,
012863551,A,,,IMMEUBLE MARECHAL LECLERC,,,,2018-09-29T12:00:21,O,
012863569,A,,,IMMEUBLE BELLEVUE,,,,2011-11-29T00:11:08,O,
012863593,A,,,IMMEUBLE BAIONNETTE NORD,,,,2019-06-24T13:04:25,O,
012863601,A,,,RESIDENCE DU PARC,,,,2019-06-24T13:04:25,O,
012863643,A,,,RESIDENCE DE LA SOURCE,,,,2018-09-29T12:00:21,O,
012863668,A,,,RESIDENCE LE VOLTAIRE,,,,2019-06-24T13:04:25,O,
012863684,A,,,RESIDENCE ST QUENTIN,,,,2019-06-24T13:04:25,O,
012863759,A,,,RESIDENCE DU LOUVRE,,,,2018-09-29T12:00:21,O,
012870770,A,,,IMM 40 BIS BD MARCEHAL FOCH,,,,2011-11-29T00:11:08,O,
012870887,A,,,RESIDENCE SAINT MARTIN,,,,2019-06-24T13:04:25,O,
012870895,A,,,RESIDENCE 15 RUE DE MORTAIN,,,,2018-09-29T12:00:21,O,
012870945,A,,,LES LILAS,,,,2019-10-29T18:00:20,O,
012871000,A,,,IMMEUBLE 10 12 RUE DU BOIS,,,,2011-11-29T00:11:08,O,
012871216,A,,,SYND COPRO RESIDENCE ASSELIN,,,,2019-06-24T13:04:25,O,
012871224,A,,,SYND COPRO RESIDENCE LA BUCAILLE,,,,2018-09-29T12:00:21,O,
012871232,A,,,SYND COPRO RESIDENCE BRIAND,,,,2019-06-24T13:04:25,O,
012871240,A,,,RESIDENCE CARNOT,,,,2019-06-24T13:04:25,O,
012871257,A,,,RESIDENCE DE LA POLLE,,,,2019-06-24T13:04:25,O,
012871265,A,,,SYND COPRO RESIDENCE LES LIBELLULES,,,,2019-06-24T13:04:25,O,
012871281,A,,,IMM 53 R GAMBETTA,,,,2018-09-29T12:00:21,O,
012871307,A,,,RESIDENCE CALIGNY,,,,2019-06-24T13:04:25,O,
012871380,A,,,IMMEUBLE THOMAS HENRI,,,,2019-06-24T13:04:25,O,
012871422,A,,,IMMEUBLE FOCH,,,,2018-09-29T12:00:21,O,
012871463,A,,,IMM VAUBAN,,,,2018-09-29T12:00:21,O,
012871489,A,,,IMMEUBLE 7 RUE LOUIS 16,,,,2018-09-29T12:00:21,O,
012871695,A,,,IMMEUBLE LIBERATION,,,,2013-05-18T02:02:31,O,
012871745,A,,,CARAVANNING 2000,,,,2019-06-24T13:04:25,O,
012871810,A,,,IMMEUBLE ENAULT,,,,2019-06-24T13:04:25,O,
012871828,A,,,IMMEUBLE SECRA,,,,2019-06-24T13:04:25,O,
012877080,A,,,SYND COPRO RESIDENCE ERMITAGE 1,,,,2017-05-10T08:33:35,O,
012877098,A,,,SYND COPRO RESIDENCE ERMITAGE 2,,,,2017-05-12T08:48:07,O,
012877148,A,,,RESIDENCE JEAN JAURES,,,,2019-06-24T13:04:25,O,
012877155,A,,,RESIDENCE DU MANAGE,,,,2019-06-24T13:04:25,O,
012877163,A,,,RESIDENCE DES SABLONS 1,,,,2016-04-26T01:03:49,O,
012877171,A,,,RESIDENCE DES SABLONS 2,,,,2016-04-26T01:03:49,O,
012877189,A,,,RESIDENCE DE LA CHASSE VERTE,,,,2019-06-24T13:04:25,O,
012877197,A,,,SYND COPRO RESIDENCE ST NICOLAS,,,,2019-06-24T13:04:25,O,
012877213,A,,,RESIDENCE DU LUDE,,,,2011-11-29T00:11:09,O,
012877221,A,,,RESIDENCE DE LA ROCADE,,,,2018-09-29T12:00:21,O,
012877239,A,,,SYND PROPR RES DES CHEVALLIERS,,,,2011-11-29T00:11:09,O,
012877247,A,,,RESIDENCE DU BELVEDERE,,,,2019-06-24T13:04:25,O,
012877262,A,,,IMMEUBLE 67 RUE COURAYE,,,,2019-06-24T13:04:25,O,
012877296,A,,,RESIDENCE DES MARRONIERS,,,,2016-04-26T01:03:50,O,
012877320,A,,,IMMEUBLE 30 COURS JONVILLE,,,,2011-11-29T00:11:09,O,
012877338,A,,,SYND PROPR RESIDENCE DES COUESNONS,,,,2019-06-24T13:04:25,O,
012877346,A,,,SYND PROPR RESIDENCE DU COMMODORE,,,,2019-06-24T13:04:25,O,
012877361,A,,,IMMEUBLE 20 PL LITTRE,,,,2019-06-24T13:04:25,O,
012889010,A,,,RESIDENCE DU ROC,,,,2019-06-24T13:04:25,O,
012894499,A,,,IMM 12  QUAI ALEXANDRE 3,,,,2018-09-29T12:00:21,O,
012894507,A,,,IMM 5 ET 7 RUE DR CHARCOT,,,,2019-06-24T13:04:25,O,
012895439,A,,,IMM 168 RUE DE LA PAIX,,,,2011-11-29T00:11:09,O,
012896189,A,,,IMMEUBLE PLACE DE LA CROUTE,,,,2019-06-24T13:04:25,O,
012901336,A,,,IMMM 40 42 AV MAL LECLERC,,,,2018-09-29T12:00:21,O,
012903217,A,,,RESIDENCE LES JARDINS DU PORT,,,,2019-06-24T13:04:25,O,
012907242,A,,,SYND COPRO PARC LOISIRS,,,,2019-06-24T13:04:25,O,
012911822,A,,,IMM 20 RUE NOYON,,,,2019-06-24T13:04:25,O,
012934956,A,,,SYNDICAT COPROPRIETE CONSORTS POUGHON,,,,2018-09-29T12:00:21,O,
012986618,A,,,SYNDIC RES CARNOT,,,,2018-09-29T12:00:21,O,
012986766,A,,,SYND RES DUCS,,,,2019-06-24T13:04:25,O,
012986899,A,,,SYND RES HOTEL DE VILLE,,,,2018-09-29T12:00:21,O,
012987046,A,,,SYND RES DU PT DU JOUR,,,,2018-09-29T12:00:21,O,
012987087,A,,,SYNDICAT COPROPRIETE RES QUAI DE VERDUN,,,,2019-06-24T13:04:25,O,
012987178,A,,,SYNDICAT COPROPRIETE RESIDENCE ST MARTIN,,,,2019-06-24T13:04:25,O,
012987194,A,,,SYND RES STRASBOURG,,,,2019-06-24T13:04:25,O,
012987236,A,,,SYND RES VERDUN,,,,2019-06-24T13:04:25,O,
013050182,A,,,SYND RES LES HUSSARDS,,,,2019-06-24T13:04:25,O,
013050232,A,,,SYND RES FROMENTIN,,,,2019-06-24T13:04:25,O,
013050265,A,,,SYND RES CLAUDE BERNARD,,,,2019-06-24T13:04:25,O,
013050273,A,,,SYND COPROP 36 PL HENRI IV,,,,2018-09-29T12:00:21,O,
013050323,A,,,SYND COPROP RES ST GERMAIN,,,,2018-09-29T12:00:21,O,
013050356,A,,,SYND COPROPRIETE RESIDENCE LABILLARDIERE,,,,2019-06-24T13:04:25,O,
013068978,A,,,COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013068994,A,,,SYND COPRO RESIDENCE CASTEL ROYAL B,,,,2019-06-24T13:04:25,O,
013069000,A,,,COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013069059,A,,,COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013069083,A,,,COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013069166,A,,,COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013076542,A,,,SYND COPRO GAMBETTA 055,,,,2014-06-13T23:02:35,O,
013078167,A,,,GARIN JEAN CLAUDE,,,,2018-09-29T12:00:21,O,
013099635,A,,,SYNDICAT COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013099759,A,,,SYNDICAT COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013099775,A,,,SYNDICAT COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013099783,A,,,SYNDICAT COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013099825,A,,,SYNDICAT COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013099874,A,,,SYND COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013099882,A,,,SYND COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013099890,A,,,SYND COPROPRIETAIRES,,,,2013-05-18T02:02:31,O,
013099932,A,,,SYND COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013099965,A,,,SYND COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013100052,A,,,SYND COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013100151,A,,,COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013100177,A,,,SYND COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013100193,A,,,SYNDICAT COPROPRIETAIRES,,,,2018-09-29T12:00:21,O,
013104609,A,,,ANQUIER GERARD,,,,2011-11-29T00:11:11,O,
013104781,A,,,SYNDICAT COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013106026,A,,,SYND COPROPRIETAIRES,,,,2011-11-29T00:11:11,O,
013106562,A,,,SYNDICAT CO-PROPRIETAIRES,,,,2011-11-29T00:11:11,O,
013108956,A,,,SYNDICAT COPROPRIETAIRE,,,,2019-06-24T13:04:25,O,
013165832,A,,,COOP DES PROPRIETAIRES ET,,,,2019-06-24T13:04:25,O,
013165998,A,,,SYNDICAT DE COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013166012,A,,,SYNDICAT DE COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013166186,A,,,COOPERATIVE PROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013166194,A,,,SYNDICAT DE COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013166228,A,,,SYNDICAT COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013166244,A,,,SYNDICAT DE COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013166293,A,,,SYNDICAT DE COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013166335,A,,,SYNDICAT COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013166368,A,,,SYND COPRO RES ST JULIEN,,,,2019-06-24T13:04:25,O,
013166418,A,,,SYNDICAT COPROPRIETE RESIDENCE CASSIOPEE,,,,2019-06-24T13:04:25,O,
013166475,A,,,SYNDICAT DE CPROPRIETAIRES,,,,2018-09-29T12:00:21,O,
013166525,A,,,SYNDICAT DE COPROPRIETAIRES RES D' ALGER,,,,2019-06-24T13:04:25,O,
013166541,A,,,DES MINIMES,,,,2019-06-24T13:04:25,O,
013166731,A,,,SYNDICAT DE COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013166756,A,,,SYNDICAT DE COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013166772,A,,,SYNDICAT DE COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013166830,A,,,SYNDICAT DE COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013166848,A,,,CABINET HOREAU,,,,2019-06-24T13:04:25,O,
013166889,A,,,SYNDICAT DE COPROPRIETAIRES,,,,2018-09-29T12:00:21,O,
013166897,A,,,SYNDICAT COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013167036,A,,,SYNDICAT DE COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013167168,A,,,SYNDICAT COPRO RESIDENCE LA VALLEE,,,,2019-06-24T13:04:25,O,
013167200,A,,,SYNDICAT DE COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013167234,A,,,SYNDICAT DE COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013167242,A,,,SYNDICAT DE COPROPRIETAIRES,,,,2018-09-29T12:00:21,O,
013167267,A,,,SYNDICAT DE COPROPRIETAIRES,,,,2013-05-18T02:02:31,O,
013167291,A,,,SYNDICAT DE COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013167382,A,,,LEROY ROBERT,,,,2018-09-29T12:00:21,O,
013167457,A,,,SYNDICAT COPROPRIETAIRES,,,,2017-05-04T01:02:41,O,
013167465,A,,,SYNDICAT DE COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013167515,A,,,SYNDICAT COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013167523,A,,,SYNDICAT DE COPROPRIETAIRES,,,,2018-09-29T12:00:22,O,
013167556,A,,,SYNDICAT DE COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013167564,A,,,SYNDICAT DE COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013167598,A,,,SYNDICAT DE COPROPRIETAIRES,,,,2017-05-04T01:02:41,O,
013167606,A,,,SYNDICAT DE COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013167614,A,,,SYNDICAT COPROP RES LE VOLTAIRE,,,,2019-06-24T13:04:25,O,
013167630,A,,,SYNDICAT DE COPROPRIETAIRES,,,,2017-05-04T01:02:41,O,
013167648,A,,,SYNDICAT DE COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013167697,A,,,SYNDICAT DE COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013167739,A,,,SYNDICAT DE COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013167747,A,,,SYNDICAT DE COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013167762,A,,,SYNDICAT DE COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013167796,A,,,SYNDICAT COPROPRIET RES LE GUIVON,,,,2019-06-24T13:04:25,O,
013167812,A,,,SYNDICAT DE COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013167820,A,,,HOREAU PAULETTE,,,,2011-11-29T00:11:12,O,
013167838,A,,,SYNDICAT DE COPROPRIETAIRES,,,,2018-09-29T12:00:22,O,
013167887,A,,,SYNDICAT COPROPRIETAIRES,,,,2011-11-29T00:11:12,O,
013168067,A,,,LE PRESIDENT DU CONSEIL SYNDICAL,,,,2019-06-24T13:04:25,O,
013168174,A,,,CONSEIL SYNDICAL RES BRAQUE,,,,2019-06-24T13:04:25,O,
013168190,A,,,COOPERATIVE PROPRI COPROPRI,,,,2019-06-24T13:04:25,O,
013168216,A,,,SYNDICAT DE COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013168224,A,,,SYNDICAT DE COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
013168240,A,,,CABINET GUILLERMINET,,,,2018-09-29T12:00:22,O,
013168356,A,,,SYNDICAT DE COPROPRIETAIRES,,,,2019-06-24T13:04:25,O,
